"date","url","title","author","backlink","type","subject","internal","others"
"2015-12-16","https://www.cryptocoinsnews.com/bitcoin-developers-are-creating-a-new-digital-currency-called-decred/","Bitcoin Developers Are Creating a New Digital Currency Called Decred","Samburaj Das",,,"launch","no","no"
"2015-12-22","http://bitcoinist.com/decred-the-new-kid-on-the-digital-currency-block/","Decred: The New Kid on the Digital Currency Block","Nick Marinoff","Yes",,"launch","no","no"
"2015-12-28","https://calvinayre.com/2015/12/28/bitcoin/bitcoin-developers-create-new-digital-currency/","Cryptocurrency roundup: Bitcoin developers create new digital currency, ","Jasmine Solana","No",,"launch","no","no"
"2015-12-28","http://news.softpedia.com/news/amid-bitcoin-centralization-worries-core-developers-start-new-currency-called-decred-498137.shtml","Amid Bitcoin Centralization Worries, Developers Start New Currency Called Decred","Catalin Cimpanu","Yes",,"launch","no","no"
"2015-12-28","https://thehackernews.com/2015/12/decred-bitcoin-currency.html","Bitcoin Core Developers Quit Bitcoin Project to Launch a New Digital Currency","Swati Khandelwal","No",,"launch","no","no"
"2015-12-29","http://www.the-blockchain.com/2015/12/29/bitcoin-developers-bail-to-start-new-digital-currency/","Bitcoin Developers Bail to Start New Digital Currency","Richard Kastelein","Yes",,"launch","no","no"
"2015-12-29","https://cointelegraph.com/news/decred-an-innovative-cryptocurrency-or-a-well-arranged-scam","Decred: An Innovative Cryptocurrency or A Well Arranged Scam?","Jacob Timp","Yes",,"launch","no","no"
"2015-12-29","https://securityintelligence.com/news/digital-currency-divide-bitcoin-decred-and-the-virtual-finance-future/","Digital Currency Divide: Bitcoin, Decred and the Virtual Finance Future","Douglas Bonderud",,,"launch","no","no"
"2015-12-31","https://www.coindesk.com/press-releases/meet-decred-digital-currency-bitcoin-developers/","Meet Decred: A Digital Currency by Bitcoin Developers","Jake Yocom-Piatt",,"press release",,"no",
"2016-02-10","http://www.chicagotribune.com/bluesky/originals/ct-decred-bitcoin-alternative-bsi-20160210-story.html","Chicago developers launch Decred, a Bitcoin alternative","Amina Elahi","No",,,,"no"
"2016-12-16","http://www.altcointoday.com/bitcoin-developers-new-digital-currency/","Bitcoin Developers Are Creating a New Digital Currency Called Decred",,"Yes",,,,"no"
"2017-02-04","https://cointelegraph.com/news/what-to-watch-out-for-before-investing-in-altcoins-litecoin-creator","What to Watch Out For Before Investing in Altcoins: Litecoin Creator","Olusegun Ogundeji","No",,,,"yes"
"2017-03-04","https://www.coindesk.com/short-guide-blockchain-consensus-protocols/","Guide to Blockchain Consensus Protocols","Amy Castor",,"guide",,,"yes"
"2017-03-13","https://medium.com/decred/3-things-you-need-to-know-about-decred-649aac41dc4","3 Things You Need to Know About Decred","Jon Creasy","Yes","enumerator",,,
"2017-03-28","https://coins.newbium.com/post/7425-decred-experienced-a-sharp-increase-in-market-capi","Decred experienced a sharp increase in market capitalization, reaching 12 in the market","saramago","No",,"price",,
"2017-04-20","https://www.forbes.com/sites/laurashin/2017/04/20/why-bitcoins-greatest-asset-could-also-spell-its-doom/","Why Bitcoin's Greatest Asset Could Also Spell Its Doom","Laura Shin","Yes",,,,
"2017-04-21","https://www.coindesk.com/800-growth-q1s-top-performing-cryptocurrencies-posted-big-gains/","Q1's Top Performing Cryptocurrencies Saw Big Gains","Garrett Keirns",,,"price",,
"2017-04-21","http://www.prnewswire.com/news-releases/decred-releases-v10-the-worlds-first-cryptocurrency-of-the-people-for-the-people-and-by-the-people-300443738.html","Decred Releases v1.0: The World's First Cryptocurrency of the People, for the People, and by the People","Emilio Mann",,"press release",,"yes",
"2017-04-27","http://allcoinsnews.com/2017/04/27/decred-cryptocurrency-project-v1-0-released/","Decred Cryptocurrency Project v1.0 Released","Matthew Warner","No",,,,
"2017-04-28","https://cointelegraph.com/news/top-10-altcoins-all-you-wanted-to-know-about-bitcoins-contenders","Top 10 Altcoins: All You Wanted to Know About Bitcoin's Contenders","Anthony Coggine","No",,,,
"2017-04-30","http://bitcoinist.com/decred-democratic-cryptocurrency-platform-receives-upgrade/","Decred, the world's first fully democratic cryptocurrency platform receives an upgrade","Cynthia Turcotte",,,,,
"2017-05-12","https://www.cryptoninjas.net/2017/05/12/cryptocurrency-exchange-changelly-adds-support-altcoin-decred/","Cryptocurrency exchange Changelly adds support for altcoin Decred",,,,,,
"2017-06-17","https://bravenewcoin.com/news/decred-launches-decentralized-voting-process-for-blockchain-protocol-changes/","Decred launches decentralized voting process for blockchain protocol changes","Christine Chiang","Yes",,,,
"2017-06-22","https://www.cryptoninjas.net/2017/06/22/decred-now-available-exodus-wallet/","Decred gets integrated on Exodus wallet",,,,,,
"2017-06-23","https://bravenewcoin.com/news/lcoin-aids-antifragility-in-the-litecoin-network/","Lcoin aids antifragility in the Litecoin Network","Christine Chiang",,,,,
"2017-07-08","https://themerkle.com/what-is-decred/","What is Decred?","JP Buntinx","Yes",,,,
"2017-07-12","https://cointelegraph.com/news/ethereum-classic-makes-its-way-onto-chinese-exchange-huobi","Ethereum Classic Makes Its Way Onto Chinese Exchange Huobi","Alexander Geralis",,,,,
"2017-07-21","https://bitcoinmagazine.com/articles/op-ed-no-governance-old-men-coordinating-protocol-upgrades-future/","Op Ed: No Governance for Old Men: Coordinating Protocol Upgrades in the Future","Jon Matonis","Yes",,,,
"2017-08-07","https://bitcoinmagazine.com/articles/op-ed-five-challenges-youll-face-when-starting-your-own-blockchain-project/","Op Ed: Five Challenges You'll Face When Starting Your Own Blockchain Project","Jake Yocom-Piatt","No",,,,
"2017-08-08","https://medium.com/decred/decred-governance-system-is-a-cyphocracy-38769ded5f9b","Decred Governance System is a Cyphocracy","Haon",,,,,
"2017-08-10","http://www.nasdaq.com/press-release/envoy-rolls-out-centralized-management-of-crypto-mining-20170810-00373","Envoy Rolls Out Centralized Management of Crypto Mining","GlobeNewswire",,,,,
"2017-08-25","https://news.bitcoin.com/bitcoin-cash-becomes-the-longest-chain-as-miners-toggle-between-profits/","Bitcoin Cash Becomes the Longest Chain As Miners Toggle Between Profits","Jamie Redman",,,,,
"2017-08-28","https://www.newsbtc.com/2017/08/28/decred-support-coming-ledgers-hardware-wallets-near-future/","Decred Support is Coming to Ledger's Hardware Wallets in the Near Future","JP Buntinx","No",,,,
"2017-09-10","https://themerkle.com/multiple-mining-pools-suffer-from-yiimp-hack/","Multiple Mining Pools Suffer From Yiimp Hack","JP Buntinx","No",,,,
"2017-09-20","https://bitcoinmagazine.com/articles/decred-adds-atomic-swap-support-exchange-free-cryptocurrency-trading/","Decred Adds Atomic Swap Support for Exchange-Free Cryptocurrency Trading","Giulio Prisco","Yes",,,,
"2017-09-20","https://bravenewcoin.com/news/decred-technical-analysis-continuing-upward-momentum/","Decred Technical Analysis - Continuing upward momentum","Josh Olszewicz","Yes",,,,
"2017-09-20","http://www.nasdaq.com/article/decred-adds-atomic-swap-support-for-exchange-free-cryptocurrency-trading-cm848329","Decred Adds Atomic Swap Support for Exchange-Free Cryptocurrency Trading","Giulio Prisco","Yes",,,,
"2017-09-21","http://ethereumworldnews.com/litecoin-decred-complete-first-ever-cross-chain-atomic-swap-major-step-ltc-cryptocurrencies/","Litecoin And Decred Complete First Ever Cross-Chain Atomic Swap: Major Step For LTC And Cryptocurrencies",,"No",,,,
"2017-09-21","https://themerkle.com/developers-complete-first-ever-atomic-swap-between-litecoin-and-decred/","Developers Complete First-Ever Atomic Swap Between Litecoin and Decred","JP Buntinx","No",,,,
"2017-09-22","https://themerkle.com/what-is-smartbridge/","What Is SmartBridge?","JP Buntinx","No",,,,
"2017-09-23","https://btcmanager.com/first-atomic-swap-between-litecoin-decred-complete/","First-Ever Atomic Cross-Blockchain Swap Between Litecoin and Decred Completed","Joseph Young","Yes",,,,
